#{"t_start": 1756043710.4567063, "env_id": "PandaPush-v3"}
r,l,t
-50.0,50,1.750992
-50.0,50,1.894157
-50.0,50,5.368733
-50.0,50,6.653503
-50.0,50,8.144258
-50.0,50,9.38145
-50.0,50,10.597747
-50.0,50,11.904664
-50.0,50,13.198338
-50.0,50,14.480484
-50.0,50,15.765495
-50.0,50,17.089188
-50.0,50,18.400865
-50.0,50,19.700959
-50.0,50,21.004243
-50.0,50,22.324711
-50.0,50,23.643652
0.0,1,23.671498
-50.0,50,24.933758
-50.0,50,26.187535
-50.0,50,27.527783
-50.0,50,28.807513
0.0,1,28.830964
-50.0,50,30.091169
-50.0,50,31.419097
-50.0,50,33.287365
-50.0,50,34.742916
-50.0,50,36.029697
-50.0,50,37.298164
-50.0,50,38.752448
-50.0,50,40.15965
-50.0,50,41.592336
-50.0,50,43.037806
-50.0,50,44.423043
-50.0,50,45.859624
-50.0,50,47.251296
-50.0,50,48.720592
-50.0,50,50.127036
0.0,1,50.15431
-50.0,50,51.560185
-50.0,50,52.945454
0.0,1,52.971218
-50.0,50,54.440579
-50.0,50,55.766081
-50.0,50,57.080797
0.0,1,57.10764
-50.0,50,58.432468
-50.0,50,59.759465
-50.0,50,61.071043
0.0,1,61.099156
-50.0,50,62.385333
-50.0,50,63.715681
-50.0,50,65.050182
-50.0,50,66.375148
-50.0,50,67.68421
-50.0,50,69.059446
-50.0,50,70.403925
-50.0,50,71.723395
-50.0,50,73.057704
-50.0,50,74.4959
-50.0,50,75.808987
-50.0,50,77.113683
-50.0,50,78.499778
-50.0,50,79.943851
-50.0,50,81.274008
-50.0,50,82.61908
-50.0,50,83.927554
-50.0,50,85.274253
-50.0,50,86.591981
-50.0,50,87.898537
-50.0,50,89.208982
-50.0,50,90.583518
-50.0,50,91.880203
-50.0,50,93.137319
-50.0,50,94.421399
-50.0,50,95.790296
-50.0,50,97.086848
-50.0,50,98.395234
-50.0,50,99.69767
-50.0,50,101.075657
-50.0,50,102.415766
-50.0,50,103.801899
-50.0,50,105.107172
-50.0,50,106.516852
-50.0,50,107.887036
-50.0,50,109.28018
-50.0,50,110.676434
-50.0,50,112.036415
-50.0,50,113.394876
-50.0,50,114.760846
-50.0,50,116.151766
-50.0,50,117.471145
-50.0,50,118.861702
-50.0,50,120.217123
-50.0,50,121.737197
-50.0,50,123.150707
-50.0,50,124.559463
-50.0,50,125.938654
-50.0,50,127.366153
-50.0,50,128.754431
-50.0,50,130.151383
-50.0,50,131.612959
-50.0,50,132.986077
-50.0,50,134.474421
-50.0,50,135.895371
-50.0,50,137.37497
-50.0,50,138.807057
-50.0,50,140.199895
-50.0,50,141.568489
-50.0,50,142.982652
-50.0,50,144.359186
-50.0,50,145.758058
-50.0,50,147.168728
-50.0,50,148.632347
-50.0,50,150.022639
-50.0,50,151.372767
0.0,1,151.407615
-50.0,50,152.841707
-50.0,50,154.177005
-50.0,50,155.535577
-8.0,9,155.788934
-50.0,50,157.15345
-50.0,50,158.5459
-50.0,50,159.882189
-50.0,50,161.287325
-50.0,50,162.755685
-50.0,50,164.215797
-50.0,50,165.612641
-50.0,50,167.03316
-50.0,50,168.52421
-50.0,50,169.934781
-50.0,50,171.378866
0.0,1,171.413108
-50.0,50,172.855147
-50.0,50,174.286937
-50.0,50,175.650795
-50.0,50,177.062246
-50.0,50,178.504023
-50.0,50,179.858819
-50.0,50,181.208896
-50.0,50,182.565579
-50.0,50,183.980112
-50.0,50,185.344959
-50.0,50,186.68988
-50.0,50,188.045459
-50.0,50,189.486266
-50.0,50,190.918503
-50.0,50,192.356431
-50.0,50,193.797796
-50.0,50,195.262148
-50.0,50,196.709763
-50.0,50,198.102462
-50.0,50,199.606578
-50.0,50,201.023836
-50.0,50,202.465489
-50.0,50,203.982334
-50.0,50,205.507642
-50.0,50,206.894138
-50.0,50,208.291246
-50.0,50,209.771347
-50.0,50,211.237347
-50.0,50,212.698337
-50.0,50,214.128719
-50.0,50,215.632159
-50.0,50,217.050925
-50.0,50,218.507552
0.0,1,218.540868
0.0,1,218.57198
-50.0,50,220.2338
-50.0,50,221.980809
-50.0,50,223.556539
-50.0,50,225.035973
-50.0,50,226.53106
-50.0,50,227.969976
-50.0,50,229.471199
-50.0,50,230.988383
-50.0,50,232.40104
-50.0,50,233.839966
-50.0,50,235.28238
-50.0,50,236.751187
-50.0,50,238.20017
-50.0,50,239.624898
-50.0,50,241.137234
-50.0,50,242.593469
-50.0,50,244.041173
-50.0,50,245.446054
-50.0,50,246.937683
-50.0,50,248.379437
-50.0,50,249.848872
-50.0,50,251.301726
-50.0,50,252.80804
-50.0,50,254.231002
-50.0,50,255.687374
-50.0,50,257.171961
0.0,1,257.199522
-50.0,50,258.663402
-50.0,50,260.068573
-50.0,50,261.507518
-50.0,50,263.021866
-50.0,50,264.439271
-50.0,50,265.801378
-50.0,50,267.225437
0.0,1,267.297192
-50.0,50,268.686329
-50.0,50,270.117181
0.0,1,270.147567
-50.0,50,271.636122
-50.0,50,273.172087
-50.0,50,274.662195
-50.0,50,276.077312
-50.0,50,277.499766
-50.0,50,278.998276
0.0,1,279.032458
-50.0,50,280.5026
-50.0,50,281.956271
-50.0,50,283.472561
-50.0,50,284.946957
-50.0,50,286.42153
-50.0,50,287.897794
0.0,1,287.932989
-50.0,50,289.430578
-50.0,50,290.89627
-50.0,50,292.319073
-50.0,50,293.781681
-50.0,50,295.210423
-50.0,50,296.593451
-50.0,50,298.001149
-50.0,50,299.496335
-50.0,50,300.937726
-50.0,50,302.354503
-50.0,50,303.853516
-50.0,50,305.269054
-50.0,50,306.727701
0.0,1,306.758981
-50.0,50,308.159056
-50.0,50,309.654464
-50.0,50,311.094957
-50.0,50,312.498094
0.0,1,312.524812
-50.0,50,313.942485
-50.0,50,315.447231
-50.0,50,316.858227
-50.0,50,318.325978
-50.0,50,319.823436
-50.0,50,321.278029
-50.0,50,322.689005
-50.0,50,324.083261
0.0,1,324.110582
-50.0,50,325.602593
-50.0,50,327.058869
-50.0,50,328.509121
-50.0,50,330.006837
0.0,1,330.043504
-50.0,50,331.54157
-50.0,50,332.958712
-50.0,50,334.461005
-50.0,50,336.034395
-50.0,50,337.573286
-50.0,50,339.050138
0.0,1,339.079813
-50.0,50,340.602897
-50.0,50,342.067598
-50.0,50,343.576916
-50.0,50,344.99246
-50.0,50,346.495407
0.0,1,346.526471
-50.0,50,347.991575
-50.0,50,349.431276
-50.0,50,351.032306
-50.0,50,352.560635
-50.0,50,354.072216
-50.0,50,355.570741
-50.0,50,357.135377
-50.0,50,358.640122
-50.0,50,360.155145
-50.0,50,361.731915
0.0,1,364.035912
-50.0,50,365.760205
-50.0,50,367.400616
-50.0,50,368.920493
-50.0,50,370.423146
-50.0,50,371.897753
-50.0,50,373.419524
0.0,1,373.449661
-50.0,50,374.909619
-50.0,50,376.387079
-50.0,50,378.01354
-50.0,50,379.676866
0.0,1,379.72451
-50.0,50,381.405232
0.0,1,381.437295
-50.0,50,383.142923
-50.0,50,384.753963
-50.0,50,386.514981
-50.0,50,387.896225
0.0,1,387.926124
-50.0,50,389.391794
-50.0,50,390.857867
-50.0,50,392.372729
-50.0,50,393.973396
-50.0,50,395.475895
-50.0,50,397.415116
-50.0,50,398.971053
-50.0,50,400.589598
-50.0,50,402.192036
-50.0,50,403.844137
-50.0,50,405.673839
-50.0,50,407.425133
-50.0,50,409.41214
-50.0,50,411.286482
-50.0,50,413.564418
-50.0,50,415.642198
-50.0,50,417.229121
-50.0,50,418.529817
-50.0,50,419.88703
-50.0,50,421.374558
-50.0,50,422.659633
-50.0,50,423.947658
-50.0,50,425.662404
-50.0,50,427.350118
-50.0,50,428.74811
-50.0,50,430.162495
-50.0,50,431.565512
-50.0,50,433.050505
-50.0,50,434.459347
-50.0,50,435.753829
-50.0,50,437.208229
-50.0,50,438.544114
0.0,1,438.576464
-50.0,50,439.839425
-50.0,50,441.091017
-50.0,50,442.328755
-50.0,50,443.91739
0.0,1,443.954648
-50.0,50,445.67073
-50.0,50,447.179563
-50.0,50,448.71115
-50.0,50,449.985567
-50.0,50,451.256121
-50.0,50,452.635425
-50.0,50,454.02523
-50.0,50,455.451221
-50.0,50,457.268091
-50.0,50,459.081211
-50.0,50,460.44601
-50.0,50,461.757153
-50.0,50,463.148233
-50.0,50,464.574407
-50.0,50,466.257119
-50.0,50,467.67828
-50.0,50,469.104175
-50.0,50,470.479342
-50.0,50,471.794603
-50.0,50,473.199304
-50.0,50,474.536557
-50.0,50,475.88887
-50.0,50,477.241175
-50.0,50,478.621306
-50.0,50,479.956933
-50.0,50,481.704323
-50.0,50,483.141399
-50.0,50,484.492011
-50.0,50,485.794955
-50.0,50,487.09664
-50.0,50,488.487747
-50.0,50,489.876301
-50.0,50,491.480469
-50.0,50,493.004069
-50.0,50,494.72081
-50.0,50,496.385225
-50.0,50,498.583123
-50.0,50,500.548691
-50.0,50,501.933278
-50.0,50,503.270686
-50.0,50,504.713923
-50.0,50,506.237184
-50.0,50,507.948155
-50.0,50,509.219844
0.0,1,509.245699
-50.0,50,510.584481
-50.0,50,511.881852
0.0,1,511.907986
-50.0,50,513.286838
-50.0,50,514.625113
-50.0,50,516.19935
-50.0,50,517.775632
-50.0,50,519.237442
0.0,1,519.276113
-50.0,50,520.905368
-50.0,50,522.2949
-50.0,50,523.955641
-50.0,50,525.406997
-50.0,50,526.979542
-50.0,50,528.47969
-50.0,50,530.002849
-50.0,50,531.418829
-50.0,50,532.960028
-50.0,50,534.39942
-50.0,50,535.917528
-50.0,50,537.477268
-50.0,50,538.998353
-50.0,50,540.479913
-50.0,50,541.987169
0.0,1,542.014297
-50.0,50,543.417367
-50.0,50,544.88147
-50.0,50,546.284971
-50.0,50,547.88817
-50.0,50,549.553309
-50.0,50,551.060233
-50.0,50,552.734002
-50.0,50,554.693442
-50.0,50,556.532541
-50.0,50,558.23523
-50.0,50,559.913459
-50.0,50,561.645136
-50.0,50,563.644788
-50.0,50,565.576801
-50.0,50,566.994812
-50.0,50,568.988754
-50.0,50,570.329924
-50.0,50,571.818898
-50.0,50,573.56867
-50.0,50,575.079186
-50.0,50,576.806511
-50.0,50,578.432961
-50.0,50,580.284415
-50.0,50,581.915808
-50.0,50,583.592221
-50.0,50,585.234319
-50.0,50,586.996436
-50.0,50,588.954931
-50.0,50,590.335258
0.0,1,590.361891
-50.0,50,591.676271
-50.0,50,592.985846
-50.0,50,594.361624
0.0,1,594.387858
-50.0,50,595.692299
-19.0,20,596.212626
-50.0,50,597.549309
-50.0,50,598.821927
-50.0,50,600.121834
-50.0,50,601.534013
-50.0,50,602.847857
-50.0,50,604.217727
-50.0,50,605.835273
-50.0,50,607.158115
-50.0,50,608.481611
-50.0,50,609.804747
-50.0,50,611.143463
-50.0,50,612.42575
-50.0,50,613.756457
-50.0,50,615.06908
-50.0,50,616.332733
-50.0,50,617.687654
-50.0,50,618.989688
-50.0,50,620.271057
0.0,1,620.300329
-50.0,50,621.702176
-50.0,50,623.182734
-50.0,50,624.559897
0.0,1,624.586357
-50.0,50,625.900142
-50.0,50,627.211163
-50.0,50,628.514055
-50.0,50,629.833166
-50.0,50,631.13711
-50.0,50,632.437991
-50.0,50,633.734691
-50.0,50,635.035397
-50.0,50,636.396845
-50.0,50,637.716118
-50.0,50,639.080086
-50.0,50,640.404523
-50.0,50,641.761909
-50.0,50,643.218852
-50.0,50,644.717901
-50.0,50,646.285819
-50.0,50,647.901103
-50.0,50,649.634178
0.0,1,649.663227
-50.0,50,651.233869
-50.0,50,652.590447
-50.0,50,653.935199
-50.0,50,655.479134
-50.0,50,656.889721
-50.0,50,658.190877
-50.0,50,659.60092
-50.0,50,661.112642
0.0,1,661.143396
-50.0,50,662.553689
-50.0,50,664.148027
-50.0,50,665.698892
0.0,1,665.725239
-50.0,50,667.023656
-50.0,50,668.410662
-50.0,50,669.748773
-50.0,50,671.043728
-12.0,13,671.386279
-50.0,50,672.733187
-50.0,50,674.124178
-50.0,50,675.4372
-50.0,50,676.785408
0.0,1,676.822003
-50.0,50,678.287299
-50.0,50,680.053797
-50.0,50,681.579971
-27.0,28,682.600375
-50.0,50,684.134041
-50.0,50,685.583494
-50.0,50,687.237816
-50.0,50,688.749262
-50.0,50,690.396123
-50.0,50,691.77507
0.0,1,691.802351
-50.0,50,693.346581
-50.0,50,694.695147
-50.0,50,696.299562
-50.0,50,697.905853
-50.0,50,699.475931
-50.0,50,700.812235
-50.0,50,702.12733
-50.0,50,703.52392
0.0,1,703.562027
0.0,1,703.59312
0.0,1,703.62196
-50.0,50,705.122218
-31.0,32,706.106057
-50.0,50,707.69784
-50.0,50,709.236202
-50.0,50,710.596929
-50.0,50,712.039091
-50.0,50,713.648372
-50.0,50,715.032041
-50.0,50,716.644101
-50.0,50,718.067202
-50.0,50,719.555525
-50.0,50,721.257295
-50.0,50,723.090066
-50.0,50,724.776979
-50.0,50,726.063074
-50.0,50,727.336537
-50.0,50,728.638534
-50.0,50,729.938243
-50.0,50,731.233571
-50.0,50,733.173208
-50.0,50,735.030502
-50.0,50,736.539199
-50.0,50,738.434942
-50.0,50,740.036507
-50.0,50,741.557462
-50.0,50,743.267589
-50.0,50,745.037224
-50.0,50,746.614678
0.0,1,746.660153
-50.0,50,748.442487
-50.0,50,749.942842
-50.0,50,751.476375
-50.0,50,753.200772
-50.0,50,754.748983
-50.0,50,756.229026
-50.0,50,757.634175
-50.0,50,759.283664
-50.0,50,760.898024
-50.0,50,762.587749
-50.0,50,764.272152
-50.0,50,765.786081
-50.0,50,767.212199
-50.0,50,768.546313
-50.0,50,770.076412
-50.0,50,771.858039
-50.0,50,773.598174
-50.0,50,775.234983
-50.0,50,776.666033
-50.0,50,778.323853
-50.0,50,779.839483
-50.0,50,781.239305
-50.0,50,782.642668
-50.0,50,784.00051
-50.0,50,785.667944
-50.0,50,787.348605
-50.0,50,789.01913
-50.0,50,790.845607
-50.0,50,792.619299
0.0,1,792.647166
-50.0,50,794.420574
-50.0,50,795.973882
-50.0,50,797.538177
-50.0,50,799.292382
-50.0,50,800.965197
-50.0,50,802.449394
-50.0,50,804.093286
-50.0,50,805.847691
0.0,1,805.876124
-50.0,50,807.407175
-50.0,50,808.775683
-50.0,50,810.259607
-50.0,50,811.810979
-50.0,50,813.552414
0.0,1,813.591679
-50.0,50,815.226879
-50.0,50,816.827674
-50.0,50,818.437516
-50.0,50,819.810338
-50.0,50,821.704294
-50.0,50,823.368922
-50.0,50,824.976396
-50.0,50,826.763628
-50.0,50,828.320347
-50.0,50,829.945742
-50.0,50,831.591985
-50.0,50,832.964615
-50.0,50,834.301061
-50.0,50,835.730423
-50.0,50,837.213474
-50.0,50,838.573669
-50.0,50,840.278561
-50.0,50,841.858137
0.0,1,841.895565
-50.0,50,843.494909
-50.0,50,845.401684
-50.0,50,846.872859
-50.0,50,848.481054
-50.0,50,849.901302
-50.0,50,851.360005
-50.0,50,852.946301
-50.0,50,854.599579
0.0,1,854.639339
-50.0,50,856.524681
-50.0,50,858.042284
-50.0,50,859.581864
-50.0,50,861.003243
-50.0,50,862.501329
-50.0,50,864.001849
-50.0,50,865.652444
-50.0,50,867.372845
-50.0,50,868.867259
-50.0,50,870.409973
-50.0,50,871.743401
-50.0,50,873.279256
-50.0,50,874.917682
-50.0,50,876.378804
-50.0,50,877.949447
-15.0,16,878.427464
-50.0,50,880.100621
-50.0,50,881.877496
-50.0,50,883.20887
-50.0,50,884.863876
-50.0,50,886.31998
-50.0,50,887.982871
-50.0,50,889.624021
0.0,1,889.681855
-50.0,50,891.318414
-50.0,50,893.016892
-50.0,50,894.650004
0.0,1,894.719612
-50.0,50,896.219985
-50.0,50,898.077501
0.0,1,898.114031
-50.0,50,899.648272
-50.0,50,901.473775
-50.0,50,903.152247
-50.0,50,904.553902
-50.0,50,906.031942
-50.0,50,907.625583
-50.0,50,909.139529
-50.0,50,910.683779
-50.0,50,912.378976
-50.0,50,913.886233
-50.0,50,915.506503
0.0,1,915.533018
-50.0,50,917.337806
-50.0,50,918.664505
-50.0,50,920.257671
-50.0,50,921.88641
-50.0,50,923.678183
-50.0,50,925.570415
-50.0,50,927.358358
-50.0,50,929.247017
-50.0,50,931.064301
-50.0,50,932.715299
-50.0,50,934.232247
-50.0,50,935.588835
-50.0,50,937.133646
-50.0,50,939.224645
-50.0,50,941.140833
-50.0,50,942.806822
-50.0,50,944.619967
-50.0,50,946.223096
-50.0,50,948.238202
-50.0,50,950.128129
-50.0,50,951.857706
0.0,1,951.887709
-50.0,50,953.801304
-50.0,50,955.837471
-50.0,50,958.042553
-50.0,50,959.644845
-50.0,50,961.187134
-50.0,50,962.693029
-50.0,50,964.255634
-50.0,50,965.975317
-50.0,50,967.526166
-50.0,50,969.28541
-50.0,50,970.874135
-50.0,50,972.596604
-50.0,50,974.315684
-50.0,50,975.805898
-50.0,50,977.757774
-50.0,50,979.773001
-50.0,50,981.240659
-50.0,50,982.738983
-50.0,50,984.277147
-50.0,50,985.889828
-50.0,50,987.282241
-50.0,50,988.929862
0.0,1,988.975313
-50.0,50,991.145358
-50.0,50,992.932516
-50.0,50,994.499136
-50.0,50,995.88681
-50.0,50,997.415487
-50.0,50,998.933511
-50.0,50,1000.406554
-50.0,50,1001.764752
-50.0,50,1003.103719
-50.0,50,1004.425801
-50.0,50,1005.849436
-50.0,50,1007.443977
0.0,1,1007.473183
-50.0,50,1008.841616
-50.0,50,1010.404751
-50.0,50,1012.182724
-50.0,50,1013.767315
-50.0,50,1015.115069
-50.0,50,1016.637186
-50.0,50,1018.690869
-50.0,50,1020.318804
-50.0,50,1021.750659
-50.0,50,1023.215861
-50.0,50,1024.541045
-50.0,50,1025.984034
-50.0,50,1027.407315
-50.0,50,1028.883044
-50.0,50,1030.292156
-50.0,50,1031.657573
-9.0,10,1031.93135
-50.0,50,1033.391834
-50.0,50,1035.190572
-50.0,50,1036.664266
-50.0,50,1037.974699
