timesteps,episode,success
50,0,0
100,1,0
150,2,0
200,3,0
250,4,0
300,5,0
350,6,0
400,7,0
450,8,0
500,9,0
550,10,0
600,11,0
650,12,0
700,13,0
750,14,0
800,15,0
850,16,0
851,17,1
901,18,0
951,19,0
1001,20,0
1051,21,0
1052,22,1
1102,23,0
1152,24,0
1202,25,0
1252,26,0
1302,27,0
1352,28,0
1402,29,0
1452,30,0
1502,31,0
1552,32,0
1602,33,0
1652,34,0
1702,35,0
1752,36,0
1802,37,0
1803,38,1
1853,39,0
1903,40,0
1904,41,1
1954,42,0
2004,43,0
2054,44,0
2055,45,1
2105,46,0
2155,47,0
2205,48,0
2206,49,1
2256,50,0
2306,51,0
2356,52,0
2406,53,0
2456,54,0
2506,55,0
2556,56,0
2606,57,0
2656,58,0
2706,59,0
2756,60,0
2806,61,0
2856,62,0
2906,63,0
2956,64,0
3006,65,0
3056,66,0
3106,67,0
3156,68,0
3206,69,0
3256,70,0
3306,71,0
3356,72,0
3406,73,0
3456,74,0
3506,75,0
3556,76,0
3606,77,0
3656,78,0
3706,79,0
3756,80,0
3806,81,0
3856,82,0
3906,83,0
3956,84,0
4006,85,0
4056,86,0
4106,87,0
4156,88,0
4206,89,0
4256,90,0
4306,91,0
4356,92,0
4406,93,0
4456,94,0
4506,95,0
4556,96,0
4606,97,0
4656,98,0
4706,99,0
4756,100,0
4806,101,0
4856,102,0
4906,103,0
4956,104,0
5006,105,0
5056,106,0
5106,107,0
5156,108,0
5206,109,0
5256,110,0
5306,111,0
5356,112,0
5406,113,0
5456,114,0
5506,115,0
5507,116,1
5557,117,0
5607,118,0
5657,119,0
5666,120,1
5716,121,0
5766,122,0
5816,123,0
5866,124,0
5916,125,0
5966,126,0
6016,127,0
6066,128,0
6116,129,0
6166,130,0
6216,131,0
6217,132,1
6267,133,0
6317,134,0
6367,135,0
6417,136,0
6467,137,0
6517,138,0
6567,139,0
6617,140,0
6667,141,0
6717,142,0
6767,143,0
6817,144,0
6867,145,0
6917,146,0
6967,147,0
7017,148,0
7067,149,0
7117,150,0
7167,151,0
7217,152,0
7267,153,0
7317,154,0
7367,155,0
7417,156,0
7467,157,0
7517,158,0
7567,159,0
7617,160,0
7667,161,0
7717,162,0
7767,163,0
7817,164,0
7867,165,0
7868,166,1
7869,167,1
7919,168,0
7969,169,0
8019,170,0
8069,171,0
8119,172,0
8169,173,0
8219,174,0
8269,175,0
8319,176,0
8369,177,0
8419,178,0
8469,179,0
8519,180,0
8569,181,0
8619,182,0
8669,183,0
8719,184,0
8769,185,0
8819,186,0
8869,187,0
8919,188,0
8969,189,0
9019,190,0
9069,191,0
9119,192,0
9169,193,0
9170,194,1
9220,195,0
9270,196,0
9320,197,0
9370,198,0
9420,199,0
9470,200,0
9520,201,0
9521,202,1
9571,203,0
9621,204,0
9622,205,1
9672,206,0
9722,207,0
9772,208,0
9822,209,0
9872,210,0
9922,211,0
9923,212,1
9973,213,0
10023,214,0
10073,215,0
10123,216,0
10173,217,0
10223,218,0
10224,219,1
10274,220,0
10324,221,0
10374,222,0
10424,223,0
10474,224,0
10524,225,0
10574,226,0
10624,227,0
10674,228,0
10724,229,0
10774,230,0
10824,231,0
10874,232,0
10875,233,1
10925,234,0
10975,235,0
11025,236,0
11075,237,0
11076,238,1
11126,239,0
11176,240,0
11226,241,0
11276,242,0
11326,243,0
11376,244,0
11426,245,0
11476,246,0
11477,247,1
11527,248,0
11577,249,0
11627,250,0
11677,251,0
11678,252,1
11728,253,0
11778,254,0
11828,255,0
11878,256,0
11928,257,0
11978,258,0
11979,259,1
12029,260,0
12079,261,0
12129,262,0
12179,263,0
12229,264,0
12230,265,1
12280,266,0
12330,267,0
12380,268,0
12430,269,0
12480,270,0
12530,271,0
12580,272,0
12630,273,0
12680,274,0
12730,275,0
12731,276,1
12781,277,0
12831,278,0
12881,279,0
12931,280,0
12981,281,0
13031,282,0
13032,283,1
13082,284,0
13132,285,0
13182,286,0
13232,287,0
13233,288,1
13283,289,0
13284,290,1
13334,291,0
13384,292,0
13434,293,0
13484,294,0
13485,295,1
13535,296,0
13585,297,0
13635,298,0
13685,299,0
13735,300,0
13785,301,0
13835,302,0
13885,303,0
13935,304,0
13985,305,0
14035,306,0
14085,307,0
14135,308,0
14185,309,0
14235,310,0
14285,311,0
14335,312,0
14385,313,0
14435,314,0
14485,315,0
14535,316,0
14585,317,0
14635,318,0
14685,319,0
14735,320,0
14785,321,0
14835,322,0
14885,323,0
14935,324,0
14985,325,0
15035,326,0
15085,327,0
15086,328,1
15136,329,0
15186,330,0
15236,331,0
15286,332,0
15287,333,1
15337,334,0
15387,335,0
15437,336,0
15487,337,0
15537,338,0
15587,339,0
15637,340,0
15687,341,0
15737,342,0
15787,343,0
15837,344,0
15887,345,0
15937,346,0
15987,347,0
16037,348,0
16087,349,0
16137,350,0
16187,351,0
16237,352,0
16287,353,0
16337,354,0
16387,355,0
16437,356,0
16487,357,0
16537,358,0
16587,359,0
16637,360,0
16687,361,0
16737,362,0
16787,363,0
16837,364,0
16887,365,0
16937,366,0
16987,367,0
17037,368,0
17087,369,0
17137,370,0
17187,371,0
17237,372,0
17287,373,0
17337,374,0
17387,375,0
17437,376,0
17487,377,0
17488,378,1
17538,379,0
17588,380,0
17589,381,1
17639,382,0
17689,383,0
17739,384,0
17789,385,0
17839,386,0
17840,387,1
17890,388,0
17940,389,0
17990,390,0
18040,391,0
18090,392,0
18140,393,0
18190,394,0
18240,395,0
18290,396,0
18340,397,0
18390,398,0
18440,399,0
18490,400,0
18540,401,0
18590,402,0
18591,403,1
18641,404,0
18691,405,0
18741,406,0
18791,407,0
18841,408,0
18891,409,0
18941,410,0
18991,411,0
19041,412,0
19091,413,0
19141,414,0
19191,415,0
19241,416,0
19291,417,0
19341,418,0
19391,419,0
19441,420,0
19491,421,0
19541,422,0
19591,423,0
19641,424,0
19691,425,0
19741,426,0
19791,427,0
19841,428,0
19891,429,0
19941,430,0
19991,431,0
20041,432,0
20042,433,1
20092,434,0
20142,435,0
20192,436,0
20193,437,1
20243,438,0
20263,439,1
20313,440,0
20363,441,0
20413,442,0
20463,443,0
20513,444,0
20563,445,0
20613,446,0
20663,447,0
20713,448,0
20763,449,0
20813,450,0
20863,451,0
20913,452,0
20963,453,0
21013,454,0
21063,455,0
21113,456,0
21163,457,0
21164,458,1
21214,459,0
21264,460,0
21314,461,0
21315,462,1
21365,463,0
21415,464,0
21465,465,0
21515,466,0
21565,467,0
21615,468,0
21665,469,0
21715,470,0
21765,471,0
21815,472,0
21865,473,0
21915,474,0
21965,475,0
22015,476,0
22065,477,0
22115,478,0
22165,479,0
22215,480,0
22216,481,1
22266,482,0
22316,483,0
22366,484,0
22416,485,0
22466,486,0
22516,487,0
22566,488,0
22616,489,0
22617,490,1
22667,491,0
22717,492,0
22767,493,0
22768,494,1
22818,495,0
22868,496,0
22918,497,0
22968,498,0
22981,499,1
23031,500,0
23081,501,0
23131,502,0
23181,503,0
23182,504,1
23232,505,0
23282,506,0
23332,507,0
23360,508,1
23410,509,0
23460,510,0
23510,511,0
23560,512,0
23610,513,0
23660,514,0
23661,515,1
23711,516,0
23761,517,0
23811,518,0
23861,519,0
23911,520,0
23961,521,0
24011,522,0
24061,523,0
24062,524,1
24063,525,1
24064,526,1
24114,527,0
24146,528,1
24196,529,0
24246,530,0
24296,531,0
24346,532,0
24396,533,0
24446,534,0
24496,535,0
24546,536,0
24596,537,0
24646,538,0
24696,539,0
24746,540,0
24796,541,0
24846,542,0
24896,543,0
24946,544,0
24996,545,0
25046,546,0
25096,547,0
25146,548,0
25196,549,0
25246,550,0
25296,551,0
25346,552,0
25396,553,0
25446,554,0
25447,555,1
25497,556,0
25547,557,0
25597,558,0
25647,559,0
25697,560,0
25747,561,0
25797,562,0
25847,563,0
25897,564,0
25947,565,0
25997,566,0
26047,567,0
26097,568,0
26147,569,0
26197,570,0
26247,571,0
26297,572,0
26347,573,0
26397,574,0
26447,575,0
26497,576,0
26547,577,0
26597,578,0
26647,579,0
26697,580,0
26747,581,0
26797,582,0
26847,583,0
26897,584,0
26898,585,1
26948,586,0
26998,587,0
27048,588,0
27098,589,0
27148,590,0
27198,591,0
27248,592,0
27298,593,0
27299,594,1
27349,595,0
27399,596,0
27449,597,0
27499,598,0
27549,599,0
27550,600,1
27600,601,0
27650,602,0
27700,603,0
27750,604,0
27800,605,0
27850,606,0
27900,607,0
27950,608,0
28000,609,0
28050,610,0
28100,611,0
28150,612,0
28200,613,0
28250,614,0
28300,615,0
28350,616,0
28400,617,0
28450,618,0
28451,619,1
28501,620,0
28551,621,0
28601,622,0
28651,623,0
28701,624,0
28751,625,0
28801,626,0
28851,627,0
28852,628,1
28902,629,0
28952,630,0
29002,631,0
29052,632,0
29102,633,0
29152,634,0
29202,635,0
29252,636,0
29302,637,0
29352,638,0
29402,639,0
29452,640,0
29502,641,0
29552,642,0
29602,643,0
29618,644,1
29668,645,0
29718,646,0
29768,647,0
29818,648,0
29868,649,0
29918,650,0
29968,651,0
29969,652,1
30019,653,0
30069,654,0
30119,655,0
30120,656,1
30170,657,0
30220,658,0
30221,659,1
30271,660,0
30321,661,0
30371,662,0
30421,663,0
30471,664,0
30521,665,0
30571,666,0
30621,667,0
30671,668,0
30721,669,0
30771,670,0
30772,671,1
30822,672,0
30872,673,0
30922,674,0
30972,675,0
31022,676,0
31072,677,0
31122,678,0
31172,679,0
31222,680,0
31272,681,0
31322,682,0
31372,683,0
31422,684,0
31472,685,0
31522,686,0
31572,687,0
31622,688,0
31672,689,0
31722,690,0
31772,691,0
31822,692,0
31823,693,1
31873,694,0
31923,695,0
31973,696,0
32023,697,0
32073,698,0
32123,699,0
32173,700,0
32223,701,0
32273,702,0
32323,703,0
32373,704,0
32423,705,0
32473,706,0
32523,707,0
32573,708,0
32623,709,0
32673,710,0
32723,711,0
32773,712,0
32823,713,0
32873,714,0
32923,715,0
32924,716,1
32974,717,0
33024,718,0
33074,719,0
33124,720,0
33174,721,0
33224,722,0
33274,723,0
33324,724,0
33374,725,0
33424,726,0
33474,727,0
33524,728,0
33525,729,1
33575,730,0
33625,731,0
33675,732,0
33725,733,0
33775,734,0
33825,735,0
33875,736,0
33925,737,0
33975,738,0
34025,739,0
34075,740,0
34125,741,0
34175,742,0
34225,743,0
34275,744,0
34325,745,0
34335,746,1
34385,747,0
34435,748,0
34485,749,0
34535,750,0
